Taxon	Island
238	22
240	22
242	22
244	22
248	22
249	22
251	22
255	22
258	22
263	22
266	22
268	22
269	22
277	22
279	22
286	22
287	22
290	22
291	22
300	22
301	22
306	22
309	22
310	22
312	22
313	22
315	22
318	22
320	22
321	22
322	22
326	22
330	22
331	22
332	22
333	22
336	22
339	22
353	22
355	22
359	22
360	22
361	22
362	22
363	22
365	22
366	22
369	22
370	22
372	22
373	22
374	22
376	22
387	22
388	22
391	22
394	22
395	22
397	22
398	22
400	22
401	22
402	22
407	22
408	22
409	22
413	22
414	22
422	22
423	22
424	22
433	22
460	22
464	22
466	22
467	22
472	22
473	22
474	22
475	22
477	22
478	22
479	22
480	22
481	22
484	22
493	22
496	22
497	22
499	22
504	22
506	22
509	22
510	22
511	22
517	22
521	22
522	22
523	22
529	22
531	22
532	22
535	22
536	22
540	22
541	22
544	22
549	22
551	22
552	22
553	22
557	22
558	22
565	22
567	22
572	22
573	22
582	22
583	22
585	22
587	22
588	22
590	22
591	22
598	22
600	22
602	22
606	22
616	22
620	22
621	22
626	22
630	22
631	22
636	22
637	22
638	22
639	22
641	22
643	22
644	22
645	22
646	22
647	22
651	22
653	22
654	22
656	22
657	22
658	22
660	22
666	22
670	22
672	22
673	22
677	22
683	22
684	22
693	22
703	22
705	22
713	22
717	22
729	22
730	22
732	22
734	22
735	22
740	22
741	22
744	22
745	22
746	22
747	22
749	22
754	22
755	22
757	22
758	22
768	22
769	22
770	22
776	22
777	22
784	22
785	22
786	22
787	22
792	22
794	22
799	22
800	22
802	22
807	22
808	22
809	22
813	22
814	22
815	22
818	22
820	22
824	22
828	22
830	22
831	22
832	22
833	22
835	22
838	22
842	22
843	22
846	22
847	22
853	22
856	22
857	22
866	22
869	22
870	22
878	22
884	22
885	22
886	22
887	22
888	22
897	22
899	22
900	22
907	22
915	22
917	22
919	22
920	22
921	22
922	22
926	22
928	22
929	22
930	22
934	22
937	22
938	22
939	22
940	22
941	22
943	22
944	22
948	22
951	22
952	22
953	22
956	22
957	22
960	22
962	22
963	22
965	22
968	22
970	22
972	22
976	22
986	22
989	22
993	22
995	22
1000	22
1002	22
1005	22
1007	22
1009	22
1012	22
1015	22
1018	22
1019	22
1024	22
1025	22
1026	22
1030	22
1031	22
1034	22
1035	22
1040	22
1041	22
1043	22
1047	22
1053	22
1057	22
1060	22
1062	22
1063	22
1071	22
1073	22
1074	22
1075	22
1076	22
1086	22
1087	22
1090	22
1093	22
1094	22
1098	22
1099	22
1101	22
1107	22
1108	22
1109	22
1110	22
1111	22
1117	22
1118	22
1119	22
1120	22
1121	22
1123	22
1126	22
1130	22
1131	22
1133	22
1135	22
1136	22
1138	22
1139	22
1140	22
1142	22
1143	22
1144	22
1146	22
1148	22
1152	22
1153	22
1154	22
1156	22
1158	22
1159	22
1160	22
1165	22
1171	22
1172	22
1173	22
1176	22
1181	22
1188	22
1218	22
1222	22
1224	22
1225	22
1226	22
1249	22
1261	22
1264	22
1266	22
1272	22
1273	22
1277	22
1293	22
1301	22
1304	22
1309	22
1315	22
1320	22
1332	22
1334	22
1337	22
1349	22
1350	22
1352	22
1354	22
1356	22
1357	22
1362	22
1363	22
1366	22
1368	22
1372	22
1375	22
1376	22
1377	22
1378	22
1381	22
1382	22
1383	22
1385	22
1386	22
1387	22
1390	22
1392	22
1403	22
1407	22
1411	22
1412	22
1417	22
1418	22
1419	22
1425	22
1427	22
1430	22
1439	22
1443	22
1445	22
1446	22
1448	22
1451	22
1456	22
1458	22
1460	22
1463	22
1464	22
1469	22
1470	22
1477	22
1478	22
1481	22
1485	22
1487	22
1488	22
1492	22
1494	22
1496	22
1499	22
1505	22
1506	22
1507	22
1511	22
1515	22
1518	22
1521	22
1522	22
1532	22
1534	22
1536	22
1537	22
1540	22
1543	22
1544	22
1546	22
1547	22
1551	22
1552	22
1554	22
1555	22
1557	22
1558	22
1559	22
1565	22
1566	22
1567	22
1568	22
1569	22
1573	22
1574	22
1576	22
1577	22
1579	22
1583	22
1585	22
1586	22
1588	22
1589	22
1591	22
1596	22
1598	22
1600	22
1602	22
1604	22
1606	22
1624	22
1633	22
1636	22
1637	22
1638	22
1648	22
1654	22
1657	22
1658	22
1661	22
1665	22
1668	22
1675	22
1676	22
1678	22
1679	22
1682	22
1684	22
1687	22
1689	22
1690	22
1692	22
1700	22
1701	22
1702	22
1704	22
1705	22
1711	22
1713	22
1714	22
1726	22
1728	22
1730	22
1733	22
1736	22
1740	22
1744	22
1746	22
1748	22
1749	22
1751	22
1753	22
1756	22
1763	22
1769	22
1776	22
1778	22
1780	22
1786	22
1790	22
1792	22
1798	22
1802	22
1803	22
1804	22
1805	22
1808	22
1810	22
1811	22
1813	22
1815	22
1829	22
1834	22
1836	22
1840	22
27	23
28	23
29	23
31	23
32	23
33	23
35	23
46	23
47	23
53	23
54	23
55	23
57	23
58	23
59	23
60	23
64	23
66	23
67	23
69	23
70	23
71	23
85	23
87	23
89	23
100	23
103	23
104	23
105	23
110	23
111	23
114	23
115	23
138	23
144	23
146	23
151	23
152	23
154	23
162	23
163	23
165	23
169	23
171	23
172	23
186	23
187	23
192	23
194	23
197	23
198	23
199	23
215	23
221	23
227	23
229	23
232	23
236	23
237	23
238	23
240	23
244	23
245	23
248	23
249	23
251	23
254	23
255	23
266	23
269	23
279	23
286	23
290	23
291	23
296	23
300	23
301	23
308	23
309	23
310	23
313	23
318	23
320	23
321	23
322	23
326	23
330	23
331	23
332	23
333	23
336	23
353	23
355	23
360	23
361	23
362	23
363	23
365	23
366	23
369	23
370	23
371	23
372	23
373	23
374	23
375	23
376	23
377	23
379	23
385	23
388	23
391	23
394	23
395	23
397	23
398	23
400	23
401	23
402	23
404	23
407	23
408	23
409	23
414	23
422	23
424	23
453	23
473	23
475	23
477	23
478	23
479	23
480	23
481	23
482	23
483	23
484	23
486	23
488	23
489	23
490	23
492	23
493	23
497	23
499	23
500	23
501	23
503	23
504	23
506	23
507	23
508	23
510	23
511	23
514	23
520	23
522	23
523	23
529	23
531	23
535	23
540	23
542	23
549	23
553	23
554	23
555	23
556	23
557	23
558	23
559	23
561	23
563	23
565	23
572	23
573	23
583	23
585	23
587	23
590	23
591	23
595	23
600	23
626	23
636	23
638	23
639	23
641	23
642	23
643	23
645	23
646	23
647	23
648	23
651	23
653	23
655	23
656	23
657	23
658	23
660	23
662	23
666	23
668	23
670	23
680	23
683	23
684	23
689	23
705	23
712	23
714	23
717	23
721	23
722	23
723	23
730	23
732	23
734	23
735	23
737	23
740	23
741	23
743	23
745	23
746	23
748	23
749	23
751	23
755	23
757	23
758	23
764	23
768	23
769	23
770	23
776	23
777	23
781	23
784	23
785	23
786	23
787	23
792	23
794	23
798	23
799	23
800	23
802	23
806	23
807	23
808	23
809	23
813	23
815	23
817	23
818	23
825	23
828	23
830	23
831	23
832	23
833	23
835	23
838	23
842	23
844	23
845	23
847	23
854	23
856	23
857	23
859	23
863	23
865	23
866	23
867	23
869	23
884	23
886	23
887	23
888	23
898	23
899	23
906	23
917	23
921	23
928	23
937	23
939	23
941	23
943	23
944	23
948	23
950	23
951	23
952	23
953	23
955	23
956	23
957	23
958	23
959	23
960	23
965	23
966	23
967	23
968	23
969	23
970	23
976	23
983	23
984	23
986	23
987	23
989	23
992	23
995	23
1000	23
1001	23
1007	23
1009	23
1012	23
1014	23
1015	23
1018	23
1019	23
1020	23
1021	23
1022	23
1024	23
1025	23
1026	23
1027	23
1030	23
1031	23
1034	23
1035	23
1041	23
1043	23
1047	23
1053	23
1060	23
1063	23
1071	23
1073	23
1076	23
1085	23
1087	23
1093	23
1099	23
1103	23
1104	23
1105	23
1107	23
1108	23
1109	23
1110	23
1111	23
1117	23
1118	23
1119	23
1120	23
1121	23
1123	23
1124	23
1125	23
1126	23
1128	23
1129	23
1130	23
1132	23
1133	23
1135	23
1136	23
1138	23
1139	23
1141	23
1142	23
1143	23
1144	23
1146	23
1154	23
1156	23
1161	23
1164	23
1165	23
1166	23
1167	23
1175	23
1176	23
1181	23
1186	23
1187	23
1188	23
1249	23
1260	23
1312	23
1334	23
1349	23
1350	23
1354	23
1356	23
1357	23
1362	23
1363	23
1366	23
1368	23
1372	23
1376	23
1377	23
1378	23
1381	23
1383	23
1386	23
1390	23
1392	23
1395	23
1396	23
1399	23
1400	23
1403	23
1407	23
1417	23
1418	23
1421	23
1422	23
1423	23
1424	23
1425	23
1427	23
1430	23
1434	23
1435	23
1436	23
1439	23
1443	23
1445	23
1446	23
1456	23
1458	23
1460	23
1469	23
1470	23
1471	23
1477	23
1479	23
1480	23
1486	23
1487	23
1488	23
1489	23
1492	23
1494	23
1496	23
1506	23
1507	23
1508	23
1518	23
1521	23
1537	23
1540	23
1541	23
1543	23
1544	23
1545	23
1546	23
1554	23
1557	23
1558	23
1559	23
1565	23
1566	23
1568	23
1574	23
1577	23
1579	23
1580	23
1581	23
1583	23
1585	23
1589	23
1600	23
1601	23
1602	23
1604	23
1606	23
1631	23
1633	23
1635	23
1636	23
1637	23
1638	23
1640	23
1642	23
1643	23
1648	23
1650	23
1655	23
1657	23
1661	23
1663	23
1665	23
1666	23
1667	23
1670	23
1676	23
1678	23
1681	23
1682	23
1684	23
1689	23
1700	23
1704	23
1705	23
1719	23
1723	23
1724	23
1730	23
1732	23
1733	23
1736	23
1740	23
1744	23
1745	23
1749	23
1751	23
1753	23
1756	23
1759	23
1763	23
1776	23
1778	23
1790	23
1792	23
1796	23
1798	23
1802	23
1803	23
1804	23
1805	23
1808	23
1810	23
1811	23
1813	23
1829	23
1830	23
1833	23
1834	23
1836	23
1837	23
1840	23
27	24
28	24
31	24
32	24
33	24
34	24
35	24
44	24
45	24
46	24
47	24
48	24
49	24
52	24
53	24
54	24
55	24
57	24
58	24
59	24
60	24
63	24
64	24
66	24
67	24
68	24
69	24
70	24
71	24
74	24
75	24
77	24
79	24
82	24
85	24
87	24
89	24
95	24
100	24
102	24
103	24
104	24
106	24
110	24
111	24
114	24
118	24
138	24
143	24
144	24
146	24
148	24
150	24
151	24
152	24
154	24
157	24
158	24
162	24
163	24
165	24
166	24
167	24
169	24
170	24
171	24
172	24
176	24
177	24
180	24
183	24
185	24
187	24
192	24
194	24
195	24
197	24
198	24
199	24
206	24
215	24
217	24
219	24
221	24
224	24
227	24
228	24
229	24
230	24
232	24
233	24
236	24
237	24
238	24
240	24
242	24
244	24
245	24
247	24
248	24
249	24
251	24
254	24
255	24
256	24
258	24
259	24
263	24
266	24
268	24
269	24
275	24
277	24
278	24
279	24
280	24
286	24
287	24
290	24
291	24
296	24
297	24
300	24
301	24
308	24
309	24
310	24
313	24
318	24
320	24
321	24
322	24
326	24
330	24
331	24
332	24
333	24
334	24
335	24
336	24
339	24
353	24
355	24
360	24
361	24
362	24
363	24
365	24
366	24
369	24
370	24
371	24
372	24
373	24
374	24
375	24
376	24
377	24
378	24
379	24
383	24
388	24
391	24
394	24
395	24
397	24
398	24
400	24
401	24
402	24
404	24
407	24
408	24
409	24
414	24
415	24
418	24
422	24
423	24
424	24
427	24
433	24
447	24
449	24
460	24
467	24
472	24
473	24
475	24
477	24
478	24
479	24
480	24
481	24
482	24
483	24
484	24
488	24
489	24
490	24
492	24
493	24
495	24
496	24
497	24
499	24
500	24
501	24
502	24
503	24
504	24
505	24
506	24
507	24
510	24
511	24
514	24
515	24
518	24
521	24
522	24
523	24
525	24
527	24
529	24
530	24
531	24
532	24
533	24
535	24
536	24
538	24
539	24
540	24
541	24
542	24
544	24
546	24
549	24
550	24
552	24
553	24
556	24
557	24
558	24
560	24
561	24
562	24
563	24
565	24
567	24
569	24
572	24
573	24
574	24
582	24
583	24
585	24
587	24
588	24
589	24
590	24
591	24
595	24
598	24
599	24
600	24
602	24
606	24
611	24
615	24
620	24
621	24
626	24
630	24
631	24
635	24
636	24
637	24
638	24
639	24
641	24
642	24
643	24
644	24
645	24
646	24
647	24
649	24
651	24
652	24
653	24
655	24
656	24
657	24
658	24
659	24
660	24
662	24
666	24
668	24
670	24
672	24
676	24
677	24
680	24
681	24
682	24
683	24
684	24
689	24
692	24
701	24
703	24
704	24
705	24
712	24
714	24
717	24
720	24
721	24
722	24
723	24
724	24
729	24
730	24
732	24
734	24
735	24
736	24
737	24
740	24
741	24
742	24
743	24
745	24
746	24
748	24
749	24
750	24
751	24
755	24
757	24
758	24
764	24
767	24
768	24
769	24
770	24
774	24
776	24
777	24
778	24
779	24
780	24
781	24
784	24
785	24
786	24
787	24
788	24
791	24
792	24
794	24
795	24
797	24
799	24
800	24
802	24
808	24
809	24
813	24
815	24
817	24
818	24
820	24
823	24
824	24
825	24
828	24
829	24
830	24
831	24
832	24
833	24
835	24
837	24
838	24
842	24
844	24
845	24
846	24
847	24
853	24
854	24
856	24
857	24
858	24
859	24
860	24
862	24
863	24
866	24
867	24
869	24
871	24
872	24
884	24
885	24
886	24
887	24
888	24
898	24
899	24
900	24
901	24
902	24
906	24
907	24
917	24
919	24
920	24
921	24
926	24
928	24
932	24
934	24
935	24
937	24
938	24
939	24
940	24
941	24
942	24
943	24
944	24
947	24
948	24
950	24
951	24
952	24
953	24
955	24
956	24
957	24
959	24
960	24
961	24
962	24
963	24
964	24
965	24
966	24
967	24
968	24
969	24
970	24
972	24
976	24
977	24
978	24
981	24
983	24
984	24
986	24
987	24
989	24
990	24
991	24
992	24
995	24
1000	24
1001	24
1004	24
1006	24
1007	24
1008	24
1009	24
1010	24
1012	24
1013	24
1014	24
1015	24
1018	24
1019	24
1020	24
1021	24
1022	24
1023	24
1024	24
1025	24
1026	24
1027	24
1029	24
1030	24
1031	24
1034	24
1035	24
1037	24
1040	24
1041	24
1043	24
1047	24
1049	24
1050	24
1053	24
1060	24
1063	24
1071	24
1073	24
1074	24
1075	24
1076	24
1086	24
1087	24
1093	24
1094	24
1095	24
1098	24
1099	24
1101	24
1103	24
1104	24
1105	24
1107	24
1108	24
1109	24
1110	24
1111	24
1112	24
1114	24
1116	24
1117	24
1118	24
1119	24
1120	24
1121	24
1123	24
1126	24
1128	24
1129	24
1130	24
1131	24
1132	24
1133	24
1134	24
1135	24
1136	24
1137	24
1138	24
1139	24
1140	24
1141	24
1142	24
1143	24
1144	24
1145	24
1146	24
1148	24
1149	24
1152	24
1153	24
1154	24
1156	24
1158	24
1159	24
1160	24
1161	24
1164	24
1165	24
1166	24
1167	24
1171	24
1172	24
1175	24
1176	24
1177	24
1180	24
1181	24
1186	24
1187	24
1188	24
1192	24
1196	24
1200	24
1202	24
1203	24
1205	24
1206	24
1209	24
1217	24
1222	24
1224	24
1227	24
1228	24
1238	24
1243	24
1247	24
1250	24
1251	24
1254	24
1255	24
1257	24
1260	24
1261	24
1263	24
1264	24
1266	24
1270	24
1271	24
1272	24
1273	24
1275	24
1279	24
1282	24
1283	24
1284	24
1293	24
1294	24
1301	24
1304	24
1306	24
1307	24
1309	24
1312	24
1314	24
1319	24
1320	24
1333	24
1334	24
1335	24
1340	24
1341	24
1342	24
1346	24
1347	24
1348	24
1349	24
1350	24
1354	24
1356	24
1357	24
1359	24
1360	24
1362	24
1366	24
1368	24
1372	24
1375	24
1376	24
1377	24
1378	24
1381	24
1382	24
1383	24
1385	24
1386	24
1390	24
1392	24
1394	24
1395	24
1396	24
1399	24
1403	24
1407	24
1408	24
1410	24
1414	24
1417	24
1418	24
1421	24
1422	24
1423	24
1424	24
1425	24
1427	24
1429	24
1435	24
1436	24
1439	24
1441	24
1443	24
1445	24
1446	24
1448	24
1451	24
1454	24
1456	24
1458	24
1459	24
1460	24
1462	24
1463	24
1469	24
1470	24
1471	24
1472	24
1477	24
1478	24
1479	24
1480	24
1481	24
1485	24
1486	24
1487	24
1488	24
1489	24
1492	24
1494	24
1496	24
1499	24
1506	24
1507	24
1508	24
1515	24
1518	24
1521	24
1523	24
1531	24
1532	24
1534	24
1536	24
1537	24
1540	24
1541	24
1543	24
1544	24
1545	24
1546	24
1548	24
1550	24
1551	24
1552	24
1554	24
1555	24
1557	24
1558	24
1559	24
1562	24
1563	24
1564	24
1565	24
1566	24
1567	24
1568	24
1569	24
1571	24
1572	24
1574	24
1576	24
1577	24
1578	24
1579	24
1580	24
1581	24
1583	24
1584	24
1585	24
1586	24
1589	24
1591	24
1593	24
1596	24
1597	24
1598	24
1600	24
1601	24
1602	24
1603	24
1604	24
1606	24
1615	24
1621	24
1624	24
1628	24
1631	24
1633	24
1635	24
1636	24
1637	24
1638	24
1639	24
1640	24
1641	24
1642	24
1643	24
1645	24
1648	24
1650	24
1654	24
1657	24
1658	24
1661	24
1663	24
1665	24
1667	24
1670	24
1675	24
1676	24
1678	24
1679	24
1680	24
1681	24
1682	24
1684	24
1687	24
1689	24
1692	24
1694	24
1699	24
1700	24
1701	24
1702	24
1703	24
1704	24
1705	24
1706	24
1707	24
1708	24
1711	24
1713	24
1714	24
1719	24
1721	24
1723	24
1724	24
1726	24
1729	24
1730	24
1733	24
1735	24
1736	24
1740	24
1744	24
1745	24
1746	24
1749	24
1751	24
1753	24
1755	24
1756	24
1757	24
1759	24
1763	24
1768	24
1769	24
1776	24
1778	24
1780	24
1784	24
1786	24
1790	24
1791	24
1792	24
1796	24
1798	24
1800	24
1802	24
1803	24
1804	24
1805	24
1807	24
1808	24
1809	24
1810	24
1811	24
1813	24
1815	24
1825	24
1829	24
1830	24
1833	24
1834	24
1836	24
1837	24
1839	24
1840	24
27	25
28	25
30	25
31	25
32	25
33	25
34	25
35	25
44	25
45	25
46	25
47	25
48	25
49	25
52	25
53	25
54	25
55	25
57	25
58	25
59	25
63	25
64	25
65	25
66	25
67	25
68	25
69	25
70	25
71	25
74	25
75	25
77	25
79	25
82	25
85	25
87	25
88	25
89	25
95	25
100	25
102	25
103	25
104	25
106	25
110	25
111	25
114	25
120	25
125	25
131	25
138	25
144	25
145	25
146	25
148	25
150	25
151	25
152	25
154	25
157	25
158	25
162	25
163	25
165	25
166	25
167	25
169	25
170	25
171	25
172	25
175	25
176	25
177	25
183	25
185	25
187	25
192	25
194	25
197	25
199	25
206	25
215	25
217	25
219	25
221	25
224	25
225	25
227	25
228	25
229	25
230	25
232	25
233	25
236	25
237	25
238	25
240	25
242	25
244	25
245	25
246	25
247	25
248	25
249	25
251	25
254	25
255	25
258	25
259	25
263	25
266	25
268	25
269	25
275	25
277	25
278	25
279	25
280	25
281	25
282	25
286	25
287	25
290	25
291	25
296	25
297	25
298	25
300	25
301	25
308	25
309	25
310	25
313	25
318	25
320	25
321	25
322	25
326	25
328	25
331	25
332	25
333	25
335	25
336	25
339	25
353	25
355	25
360	25
361	25
362	25
363	25
365	25
366	25
369	25
371	25
372	25
373	25
374	25
375	25
376	25
377	25
379	25
383	25
388	25
391	25
394	25
395	25
397	25
398	25
400	25
401	25
402	25
407	25
408	25
409	25
414	25
415	25
416	25
418	25
422	25
423	25
424	25
433	25
435	25
447	25
453	25
460	25
467	25
472	25
473	25
475	25
477	25
478	25
479	25
480	25
481	25
482	25
483	25
484	25
486	25
487	25
488	25
489	25
490	25
492	25
493	25
496	25
497	25
499	25
500	25
501	25
502	25
503	25
504	25
505	25
506	25
507	25
509	25
510	25
511	25
514	25
521	25
522	25
523	25
525	25
529	25
530	25
531	25
532	25
535	25
536	25
538	25
539	25
540	25
541	25
542	25
544	25
546	25
549	25
552	25
553	25
556	25
557	25
558	25
560	25
561	25
562	25
563	25
564	25
565	25
567	25
569	25
572	25
573	25
574	25
580	25
582	25
583	25
585	25
587	25
588	25
589	25
590	25
591	25
595	25
598	25
599	25
600	25
602	25
606	25
611	25
615	25
620	25
621	25
626	25
635	25
636	25
637	25
638	25
639	25
641	25
642	25
643	25
644	25
645	25
646	25
647	25
651	25
652	25
653	25
655	25
656	25
657	25
658	25
659	25
660	25
661	25
662	25
666	25
669	25
670	25
672	25
677	25
680	25
681	25
683	25
684	25
689	25
692	25
698	25
699	25
700	25
701	25
703	25
704	25
705	25
712	25
714	25
717	25
718	25
720	25
721	25
722	25
723	25
724	25
729	25
730	25
731	25
732	25
734	25
735	25
736	25
737	25
740	25
741	25
742	25
743	25
745	25
746	25
748	25
749	25
750	25
751	25
752	25
755	25
757	25
758	25
759	25
762	25
764	25
765	25
767	25
768	25
769	25
770	25
771	25
774	25
776	25
777	25
779	25
780	25
781	25
784	25
785	25
786	25
787	25
792	25
794	25
795	25
799	25
800	25
802	25
805	25
806	25
807	25
808	25
809	25
813	25
815	25
817	25
818	25
820	25
823	25
824	25
825	25
828	25
830	25
831	25
832	25
833	25
835	25
836	25
838	25
842	25
844	25
845	25
846	25
847	25
849	25
853	25
854	25
856	25
857	25
859	25
860	25
862	25
863	25
866	25
867	25
869	25
871	25
878	25
884	25
885	25
886	25
887	25
888	25
898	25
899	25
900	25
901	25
906	25
907	25
917	25
919	25
920	25
921	25
926	25
928	25
934	25
935	25
937	25
938	25
939	25
940	25
941	25
942	25
943	25
944	25
947	25
948	25
950	25
951	25
952	25
953	25
955	25
956	25
957	25
958	25
959	25
960	25
961	25
962	25
963	25
964	25
965	25
966	25
967	25
968	25
969	25
970	25
972	25
976	25
978	25
981	25
982	25
983	25
984	25
986	25
989	25
990	25
992	25
995	25
1000	25
1002	25
1006	25
1007	25
1008	25
1009	25
1012	25
1013	25
1014	25
1015	25
1018	25
1019	25
1020	25
1021	25
1022	25
1024	25
1025	25
1026	25
1027	25
1030	25
1031	25
1034	25
1035	25
1037	25
1040	25
1041	25
1043	25
1047	25
1049	25
1050	25
1053	25
1060	25
1063	25
1071	25
1073	25
1074	25
1075	25
1076	25
1079	25
1086	25
1087	25
1088	25
1093	25
1094	25
1095	25
1098	25
1099	25
1101	25
1103	25
1104	25
1105	25
1107	25
1108	25
1109	25
1110	25
1111	25
1112	25
1114	25
1116	25
1117	25
1118	25
1119	25
1120	25
1121	25
1123	25
1126	25
1128	25
1129	25
1130	25
1131	25
1132	25
1133	25
1134	25
1135	25
1136	25
1137	25
1138	25
1139	25
1140	25
1141	25
1142	25
1143	25
1144	25
1145	25
1146	25
1148	25
1152	25
1153	25
1154	25
1156	25
1158	25
1160	25
1161	25
1164	25
1165	25
1166	25
1167	25
1171	25
1172	25
1176	25
1177	25
1179	25
1180	25
1181	25
1187	25
1188	25
1192	25
1196	25
1198	25
1200	25
1203	25
1204	25
1205	25
1206	25
1209	25
1213	25
1217	25
1222	25
1224	25
1227	25
1233	25
1241	25
1243	25
1245	25
1246	25
1247	25
1251	25
1254	25
1255	25
1257	25
1258	25
1260	25
1261	25
1263	25
1264	25
1266	25
1270	25
1271	25
1272	25
1273	25
1275	25
1284	25
1285	25
1288	25
1290	25
1293	25
1294	25
1301	25
1305	25
1306	25
1307	25
1309	25
1312	25
1314	25
1319	25
1320	25
1328	25
1333	25
1334	25
1335	25
1339	25
1340	25
1341	25
1346	25
1348	25
1350	25
1354	25
1356	25
1357	25
1358	25
1359	25
1360	25
1361	25
1362	25
1363	25
1366	25
1368	25
1372	25
1375	25
1376	25
1377	25
1378	25
1379	25
1381	25
1382	25
1383	25
1385	25
1386	25
1390	25
1392	25
1394	25
1395	25
1396	25
1399	25
1403	25
1407	25
1408	25
1410	25
1412	25
1417	25
1418	25
1421	25
1422	25
1423	25
1424	25
1425	25
1427	25
1429	25
1431	25
1435	25
1436	25
1437	25
1438	25
1439	25
1441	25
1443	25
1445	25
1446	25
1448	25
1451	25
1454	25
1456	25
1458	25
1459	25
1460	25
1463	25
1469	25
1470	25
1471	25
1472	25
1477	25
1478	25
1479	25
1480	25
1481	25
1485	25
1486	25
1487	25
1488	25
1489	25
1494	25
1496	25
1499	25
1506	25
1507	25
1508	25
1515	25
1518	25
1521	25
1531	25
1532	25
1534	25
1536	25
1537	25
1540	25
1541	25
1543	25
1544	25
1545	25
1546	25
1547	25
1549	25
1550	25
1551	25
1552	25
1554	25
1555	25
1557	25
1558	25
1559	25
1561	25
1562	25
1563	25
1564	25
1565	25
1566	25
1567	25
1568	25
1569	25
1574	25
1576	25
1577	25
1578	25
1579	25
1580	25
1581	25
1583	25
1585	25
1586	25
1589	25
1591	25
1593	25
1596	25
1597	25
1598	25
1600	25
1601	25
1602	25
1603	25
1604	25
1606	25
1609	25
1613	25
1615	25
1621	25
1624	25
1628	25
1631	25
1633	25
1634	25
1635	25
1636	25
1637	25
1638	25
1639	25
1640	25
1641	25
1642	25
1643	25
1645	25
1648	25
1650	25
1654	25
1657	25
1658	25
1661	25
1663	25
1665	25
1667	25
1670	25
1671	25
1675	25
1676	25
1678	25
1679	25
1680	25
1681	25
1682	25
1684	25
1687	25
1688	25
1689	25
1692	25
1694	25
1699	25
1700	25
1701	25
1702	25
1703	25
1704	25
1705	25
1706	25
1707	25
1708	25
1711	25
1713	25
1714	25
1719	25
1723	25
1724	25
1726	25
1729	25
1730	25
1733	25
1735	25
1736	25
1740	25
1744	25
1745	25
1746	25
1749	25
1751	25
1753	25
1755	25
1756	25
1759	25
1763	25
1768	25
1769	25
1771	25
1776	25
1778	25
1780	25
1781	25
1783	25
1784	25
1786	25
1790	25
1791	25
1792	25
1796	25
1798	25
1800	25
1802	25
1803	25
1804	25
1805	25
1807	25
1808	25
1809	25
1810	25
1811	25
1813	25
1815	25
1825	25
1829	25
1830	25
1833	25
1836	25
1837	25
1838	25
1839	25
1840	25
27	26
28	26
31	26
32	26
33	26
44	26
49	26
52	26
53	26
54	26
55	26
58	26
59	26
60	26
64	26
66	26
67	26
70	26
71	26
75	26
77	26
78	26
79	26
82	26
85	26
87	26
89	26
95	26
100	26
103	26
104	26
106	26
111	26
114	26
138	26
142	26
144	26
146	26
150	26
151	26
152	26
157	26
162	26
163	26
165	26
169	26
180	26
189	26
192	26
194	26
197	26
198	26
199	26
206	26
215	26
221	26
227	26
228	26
229	26
232	26
233	26
236	26
239	26
242	26
244	26
245	26
247	26
248	26
249	26
251	26
253	26
254	26
255	26
258	26
259	26
266	26
268	26
269	26
272	26
277	26
278	26
279	26
280	26
282	26
290	26
291	26
296	26
297	26
300	26
301	26
308	26
309	26
310	26
313	26
318	26
320	26
321	26
322	26
326	26
332	26
333	26
335	26
336	26
353	26
355	26
360	26
361	26
362	26
363	26
365	26
366	26
369	26
371	26
372	26
373	26
374	26
375	26
376	26
378	26
388	26
391	26
394	26
397	26
398	26
400	26
401	26
402	26
409	26
414	26
415	26
422	26
423	26
424	26
433	26
460	26
467	26
473	26
474	26
477	26
478	26
479	26
480	26
481	26
482	26
483	26
484	26
488	26
489	26
490	26
492	26
493	26
496	26
497	26
499	26
500	26
501	26
504	26
506	26
507	26
509	26
510	26
511	26
514	26
517	26
521	26
522	26
523	26
529	26
531	26
532	26
535	26
538	26
540	26
541	26
542	26
544	26
546	26
549	26
553	26
556	26
557	26
558	26
559	26
560	26
563	26
565	26
567	26
573	26
582	26
583	26
584	26
585	26
587	26
588	26
590	26
595	26
598	26
600	26
621	26
626	26
636	26
637	26
638	26
639	26
640	26
641	26
642	26
643	26
645	26
646	26
647	26
648	26
649	26
651	26
653	26
655	26
656	26
657	26
658	26
660	26
662	26
666	26
670	26
672	26
676	26
679	26
683	26
684	26
689	26
701	26
703	26
705	26
712	26
714	26
717	26
722	26
723	26
729	26
730	26
732	26
734	26
735	26
740	26
741	26
742	26
743	26
745	26
746	26
748	26
749	26
751	26
755	26
757	26
758	26
767	26
768	26
769	26
770	26
774	26
776	26
777	26
779	26
781	26
784	26
785	26
786	26
787	26
792	26
794	26
799	26
800	26
802	26
808	26
809	26
813	26
815	26
817	26
818	26
823	26
824	26
828	26
831	26
832	26
833	26
835	26
838	26
842	26
844	26
845	26
846	26
847	26
853	26
856	26
857	26
859	26
862	26
863	26
866	26
867	26
869	26
884	26
885	26
886	26
887	26
888	26
891	26
899	26
906	26
915	26
917	26
921	26
934	26
937	26
938	26
939	26
941	26
943	26
944	26
948	26
951	26
953	26
955	26
